DOI,Title,Abstract,URL
10.1007/s44174-025-00279-4,Exploring Multimodal Framework of Optimized Feature-Based Machine Learning to Revolutionize the Diagnosis of Parkinson’s Disease: AI-Driven Insights,"Parkinson’s disease (PD), a progressive neurodegenerative disorder, poses significant challenges to healthcare systems worldwide due to its increasing prevalence and need for early detection to improve patient outcomes. This study introduces a robust diagnostic framework leveraging a multimodal feature selection approach, combining Minimum Redundancy Maximum Relevance (mRMR) with Recursive Feature Elimination (RFE), to optimize predictive accuracy in detecting PD. Using a dataset of 894 instances from the UCI Machine Learning Repository, the framework implemented comprehensive data preprocessing and feature selection techniques to refine input features. The Extra Trees classifier, integrated with the mRMR-RFE multimodal feature selection method, demonstrated superior performance over nine other machine learning models, achieving a perfect accuracy of 100%, with high specificity, sensitivity, precision, and F1 scores. This framework highlights the efficacy of ensemble learning methods and feature optimization in healthcare, ensuring computational efficiency and high predictive reliability. By addressing the challenges of dimensionality reduction and ensuring precise predictions, the proposed model sets a benchmark for machine learning applications in PD diagnosis. The results emphasize the potential of this framework to facilitate early detection and support clinical decision making, with significant implications for advancing AI-driven healthcare systems.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/s44174-025-00279-4
10.1007/s12063-025-00566-9,The impact mechanism of digital-real integration on organizational resilience in manufacturing companies,"With the rapid development of digital technology, a wave of industrial transformation is unfolding. In the face of the challenges posed by the VUCA (Volatility, Uncertainty, Complexity, Ambiguity) era, companies need organizational resilience to adopt effective countermeasures and thrive amid disruption. On the basis of a sample of 2502 A-share manufacturing companies listed on the Shanghai and Shenzhen Stock Exchanges from 2007 to 2022, this study explores the relationship between digital-real integration and organizational resilience, highlighting the mediating role of supply chain concentration and ambidextrous innovation. The empirical results demonstrate that (a) organizational resilience in manufacturing companies can be successfully enhanced by digital-real integration. (b) Supply chain concentration and ambidextrous innovation serve as both simple and chain mediators that link organizational resilience and digital-real integration. Moreover, the heterogeneity results indicate that distinctions exist among companies that have property rights of different natures or are located in different regions. Thus, this study aims to explore the relationship between digital-real integration and organizational resilience, extend the research scope of supply chain concentration, and guide manufacturing companies through the ongoing wave of digitization.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/s12063-025-00566-9
10.1007/s44174-025-00308-2,Development of Toughened Poly (lactic acid) by Melt Blending with Poly (butylene adipate-co-terephthalate) Using Epoxidized Castor Oil as a Compatibilizer for Biomedical Applications,"Poly (lactic acid) (PLA) is a bioderived and biodegradable thermoplastic widely used in various applications; however, its brittleness limits its mechanical performance. To address this issue, this study develops fully biodegradable PLA/Poly (butylene adipate-co-terephthalate) (PBAT) blends compatibilized with epoxidized castor oil (ECO), providing a sustainable alternative to conventional non-biodegradable compatibilizers. PLA/PBAT blends with varying ECO concentrations (0.5, 1.0, and 1.5%) were prepared via melt mixing and characterized using multiple techniques. Fourier transform infrared (FTIR) spectroscopy confirmed effective interactions between ECO, PLA, and PBAT, enhancing compatibility. Thermal properties were analyzed using differential scanning calorimetry (DSC), while contact angle measurements demonstrated an increase in hydrophilicity, confirming their suitability for biomedical applications. Mechanical testing revealed that PLA/PBAT blends with 1.0% ECO exhibited significantly improved elongation at break and impact strength without compromising tensile strength. Field emission scanning electron microscopy (FESEM) showed uniform PBAT dispersion and enhanced interfacial morphology. Furthermore, cell proliferation, adhesion activity, and hemocompatibility assessments confirmed excellent biocompatibility, highlighting their potential for biomedical use. These findings suggest that ECO-modified PLA/PBAT blends offer a promising route for developing high-performance, biodegradable materials suitable for biomedical applications.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/s44174-025-00308-2
10.1007/978-3-032-09929-7_12,Geotechnical Challenges and Suitable Methodology for Highwall Mining of Coal Seams with Less Than 3 Metre Parting,"The success of highwall mining in multi-seam conditions depends largely on proper mining sequence and web pillar design. Highwall web pillars, being long and slender, are more susceptible to failure. Mining coal seams with < 3 m parting causes geotechnical issues like strata instability, seam interactions, stress concentrations, spalling, pillar collapse, and subsidence. Parting stability is governed by several factors such as cover depth, parting thickness, eccentricity between roadways, extraction ratio, in-situ stress, and rock competency. Pillar failure, whether progressive or instantaneous, is primarily controlled by the width-to-height (w/h) ratio; undersized pillars—spalling extends inward, eventually leading to collapse. Additionally, failure of thin partings may lead to heightened pillars with low w/h ratios, making them unstable. A case study on the proposed highwall mining at Gare Palma IV/1 mine, operated by M/s Jindal Power Limited, has been discussed. Highwall mining is planned for three coal seams viz. IX, VIII, and VII(T + M)—measuring 5 m, 4 m, and 6 m thick, respectively. The cover depth in the mining area varies from 78.43 to 108.75 m. The IX seam, the uppermost seam, lies 2 m above the VIII seam, while the VIII seam is separated from the VII(T + M) seam by 9 m. The study aims to design an extraction methodology for coal seams with low parting.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-09929-7_12
10.1007/978-3-031-98238-5_1,Introduction,"Underwater cultural heritage (UCH) is integral to both cultural heritage and natural heritage, thus making it a shared Ocean Heritage . The stories of our societies and our ancestors are wrapped in intangible connections with the ocean and preserved on the seafloor as artefacts, shipwrecks, and remains of those lost or buried at sea. Deep sea mining (DSM) threatens this Ocean Heritage and has the potential to destroy crucial pieces of our past and disrupt our deep cultural connections to the ocean. This book is designed to highlight the potential threat of DSM, covered here mostly in international waters and as regulated by the International Seabed Authority (ISA), and make ocean professionals across many different fields aware of those dangers and of the work is being done to help mitigate the possible launch of DSM operations. It does not aim to be the final word on the issue but rather start a discussion and encourage scientists and cultural leaders to engage and work together.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-98238-5_1
10.1007/978-3-032-00983-8_5,Survey on Data Mining and Machine Learning Methods Used in Analyzing Tweets,"It is observed that the Mental illness by the actions and individual emotions and expressions towards a particular situation. It indicates that American Psychiatric Association that has 19% of people experience mental illness. Nearly 4.1% of people [ 1 ] are seriously affected by mental illness. In 2019, World Health Organization(WHO) reported that 264 million people suffer from mental disorders. With the technological growth and affordable internet access, social media usage and impacts are increased in society. Users use social networks to show their emotions, views, and comments related to mental health on various events and themselves. Different intelligent methods that analyze tweets related to depression are summarized. New research areas in analyzing data on social networks are discussed. This article highlights the data mining and machine learning methods associated with mental health using Twitter data.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-00983-8_5
10.1007/978-3-032-00979-1_2,Underlying Concepts and Technologies,"To understand blockchain and distributed ledger solutions, one should also understand the underlying technologies and concepts that make up, or at least have influenced, the creation of blockchain technology. Only that way we can hope to understand how the idea of Bitcoin and blockchain saw the light of day. You can simply pass through this section, but you will see that if you are willing to take the time to understand what underlying principles have helped to define blockchain, it will give you an edge once we start to dive deeper into blockchain itself.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-00979-1_2
10.1007/978-3-032-05569-9_12,Polenta and Cyanide? Investment Arbitration as Prospective Environmental Injustice in Roșia Montană,"Around the world, local communities supported by national and transnational advocacy networks are fighting to defend or preserve their homes and livelihoods from extractivist projects that threaten their environments. In this chapter, we look at Investor-State Dispute Settlement (ISDS) as a form of prospective environmental (in)justice (PEJ). ISDS provides for multinational corporations to sue states when they have a grievance over the state’s treatment of their investment. We argue that ISDS continues the structural violence of extractive projects and the pre-project harms resulting from foreign investor-welcoming climates. The chapter draws on empirical research on the Roșia Montană case in Romania to extend the theory of PEJ to scenarios where communities have succeeded in stopping a mining project, but the investor brings arbitration against the state, thus prolonging the “soft” extractive violence. We analyse how grassroots movements formed coalitions with national and foreign NGOs, succeeded in stopping a Canadian mining project based on cyanide extraction, and inscribed Roșia Montană as a UNESCO World Heritage site. In response, the Canadian mining company instigated investment arbitration proceedings against Romania. The case illustrates that, despite the legal victory of the Romanian state, international investment arbitration potentially allows “green crime”, rendering it awfully lawful.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-05569-9_12
10.1007/978-3-032-09530-5_26,Exploiting LLMs and Semantic Technologies to Build a Knowledge Graph of Historical Mining Data,"Locating new sources of critical minerals begins with understanding where these minerals have been found in the past. However, historical data about mineral occurrences is often locked in disparate, unstructured, and inconsistent formats, ranging from government databases to mining reports and journal articles. To address this challenge, we have developed a set of scalable technologies that extract, normalize, and semantically integrate information from these sources into a unified knowledge graph. Our approach combines ontology-driven modeling, large-language models for information extraction and classification, and tools for linking and validating data across sources. The result is a semantically enriched, queryable knowledge graph that supports reproducible analysis, expert validation, and geoscientific applications such as deposit classification and prospectivity modeling. Through this work, we have successfully integrated information from hundreds of thousands of records across multiple historical sources to build one of the world’s largest repositories of structured data on critical minerals.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-09530-5_26
10.1007/978-3-032-09929-7_53,Decarbonizing the Indian Coal Mining Sector: Strategic Pathways to Achieve Net Zero Emissions,"The Indian coal mining sector is a prime mover of the national energy supply. This sector urgently needs strategically designed pathways towards net zero emissions due to increasing concern for climate change and greenhouse gas emissions (GHGs). A comprehensive approach integrating technological, operational, and policy-driven strategies is key to net-zero goals. This paper explores viable net-zero pathways for the Indian coal mining sector based on three strategic pillars: (1) decarbonization of mining operations, (2) mitigation of fugitive emissions and, (3) adoption of carbon capture and storage (CCS) technologies. Decarbonizing mining operations involves the electrification of mining equipment. Integrating renewable energy and adopting energy-efficient measures in coal mining operations could lead to reduced GHG emissions. Mitigating fugitive methane emissions from coal mining activities is also a key step for decarbonization. The fugitive methane emissions could effectively be reduced using advanced ventilation air methane (VAM) oxidation and coal mine methane (CMM) end-use technologies. This paper evaluates the applicability of these approaches in the Indian coal mining sector. Integrating CCUS technologies in the coal mining sector can reduce its carbon footprint. Deep virgin coal seams could be utilized to store large amounts of CO_2 and to recover methane. A holistic approach to achieving net zero requires enabling policies, regulatory frameworks and financial incentives. Government intervention, carbon pricing mechanisms and industry collaboration are essential to drive investment in low-carbon technologies. This paper also highlights the importance of innovative technologies, policy support and cross-sectoral collaboration in achieving net-zero emissions in the coal mining sector. These strategies offer a practical road map for the Indian coal mining industry to align with national and global climate targets while ensuring energy security and economic development.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-09929-7_53
10.1007/978-3-032-08324-1_4,Bridging the Interpretability Gap in Process Mining: A Comprehensive Approach Combining Explainable Clustering and Generative AI,"Process mining often yields highly complex “Spaghetti Models”, making them difficult to interpret and impeding informed decision-making. Therefore, researchers have explored clustering of event logs to simplify process models and reduce their complexity. However, the unsupervised nature of clustering can introduce an interpretation gap, necessitating manual effort to identify differences and similarities across the resulting process models. To address these issues, we propose an explainable clustering approach that identifies key subprocesses and applies eXplainable Artificial Intelligence (XAI) techniques to clarify the rationale behind model partitioning. Moreover, we integrate a Large Language Model (LLM) into the process discovery procedure to generate natural language descriptions and compare the discovered process models, enhancing user understanding, engagement, and making complex technical details more accessible. A case study demonstrates that our method operates effectively across various LLMs, preserving vital contextual information while simplifying the process discovery workflow. Our findings reveal that larger models generally ensure completeness, whereas smaller ones offer more efficiency at the expense of explanation quality, highlighting the importance of a balanced LLM choice for practical applications.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-08324-1_4
10.1007/978-3-032-03028-3_1,A Subjective Pattern Mining Literature Survey,"This survey paper covers about three decades of research on pattern discovery. We consider some of the major breakthroughs about constraint-based data mining and several nice results about interesting pattern set discovery. We then focus on recent approaches for a cross-fertilization between pattern discovery and neural-based Machine Learning approaches. Specifically, neural methods have been developed for pattern mining and pattern set mining, enabling more efficient exploration of structural motifs in complex datasets. Additionally, hybrid approaches integrating Explainable AI (XAI) techniques have emerged, aiming to enhance the interpretability and transparency of machine learning models. We finally illustrate to what extent our colleague Arno Siebes has contributed to the considered topics.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-03028-3_1
10.1007/978-3-031-96328-5_11,Internet of Medical Things Focused on Home Hospitalization for Diagnostic and Monitoring Support,"This chapter explores the use of the Internet of Medical Things (IoMT) to support remote diagnosis and monitoring in the biomedical domain, highlighting its ability to facilitate real-time analysis of clinical data. Although the DATALOG project, presented as a case study, is focused on the development of the implementation of data mining to identify patterns and generate early warnings, the developed infrastructure and architecture are designed to integrate future Machine Learning (ML) implementations. Initially, Machine Learning techniques and methods that could be applied in this context are addressed, such as the prediction of adverse clinical events and the automatic classification of medical data, exploring their potential in preventive diagnosis and home hospitalization. Finally, the system architecture, monitored variables, and experimental results are described, showing how IoMT and data mining can improve the accuracy of the monitoring and contribute to a preventive and proactive care model.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-96328-5_11
10.1007/978-3-031-99894-2_3,Nuclear Fission: A System Good Analysis,"With its vast array of interlinked processes and assets, providing nuclear fission energy is a highly complex undertaking. In this chapter, we define nuclear power as a so-called system good following the definition of Beckers et al. (2012). We first provide an overview of the technical system of each of the main components of the nuclear system good, i.e., (i) the front-end, comprising of mining, enrichment, and fuel fabrication, (ii) the middle section, i.e., the construction, operation, and decommissioning of nuclear power plants, (iii) the back-end, consisting of interim and final storage of nuclear waste and reprocessing, and (iv) the military sector. For the first three sections, corresponding to so-called civil applications of nuclear power, we then provide detailed organizational models and identify underlying actors, thereby highlighting the substantial level of state involvement across the whole system good. This chapter provides an overview of the processes and assets required to provide energy from nuclear fission and serves as a basis for the remaining chapters that delve deeper into the different parts of the system good.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-99894-2_3
10.1007/978-3-032-09929-7_30,AI-Based Procurement in the Public Sector Mining Companies: Decision Making for Improving Efficiency,"Evaluating mining works tenders is a critical yet labor-intensive process that requires assessing bids’ technical, financial, and regulatory compliance aspects. Traditional methods often involve manual scrutiny, which is time-consuming, prone to human bias, and inefficient when dealing with large volumes of tenders. This paper proposes an AI-driven automated system for tender evaluation, leveraging Natural Language Processing (NLP) and Machine Learning (ML) to enhance accuracy, fairness, and efficiency. The system is designed to extract and analyze relevant information from tender documents, handling diverse formats using NLP-based text parsing. Machine learning algorithms evaluate bids against predefined criteria, ensuring objective assessment while reducing manual intervention. The system also facilitates processing many tenders simultaneously, allowing organizations to optimize procurement workflows. Furthermore, the proposed solution is designed to seamlessly integrate with existing enterprise systems, ensuring ease of use for employees and stakeholders. By automating the tender evaluation process, the system minimizes human errors, accelerates decision-making, and enhances transparency in bid selection.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-09929-7_30
10.1007/978-[national-id]-1_42,A Comprehensive Review on Social Network Mining Using Machine Learning Algorithms,"The integrated approach of utilizing social network analysis and machine learning techniques to mine social network data has become a challenging and increasingly popular domain in machine learning research, and the pace of interdisciplinary research is accelerating. It entails gathering, processing, and analysing large volumes of data from social media platforms like Twitter, Facebook, Instagram, and LinkedIn. Social network mining with machine learning aims to extract useful insights from the data so that decision-making and the user experience can be enhanced. This could involve issues such as identifying influencers, predicting user behaviour, detecting spam and bots, and understanding user sentiment in discussions. Machine learning can be used in a variety of applications for social network mining including in areas such as marketing, analysis of public opinions to social media management. However, there are also some ethical concerns around using the technology, most notably in relation to bias and privacy issues. This paper explores how the machine learning-based social network mining offers much promise, potentially bringing substantial insight into user behaviour and social trends.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-[national-id]-1_42
10.1007/978-3-031-98238-5_8,Moana Matters: Culture and Deep Sea Mining in Oceania,"Cultural connectivity has been a marker of Oceania since time immemorial. Islands were fished out of the water by ancestral demi-gods; sea routes were mapped and shared with kindred animals; currents, winds, and stars were felt, breathed in, and drawn in sand and in minds. Sharks, dolphins, and turtles are still called today across different islands Place names are shared across vast expanses and ancient sacred complexes unite communities from different corners of Oceania. Deep sea mining (DSM) threatens this long standing connectivity, compounding the already serious impacts of climate change which are damaging the ocean and islands.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-98238-5_8
10.1007/978-[national-id]-7_3,Find a Contrary in Hotel Reviews Booking.com: A Corpus Creation for Contrary Mining Task of Assumption-Based Argument Mining,"Assumption-based Argumentation (ABA) provides a structured formalism for modeling human arguments, where contraries play a crucial role in determining attacks and conflicts among assumptions. While recent advances in argumentation mining have begun to bridge the gap between natural language texts and structured argumentation frameworks, the tasks for mining ABA structure are still underexplored, especially the contrary mining task—identifying contraries of assumptions from text. This paper extends prior work on ABA-based argument mining by introducing the first dataset on hotel reviews. Indeed, we construct a novel, fine-grained annotation scheme for contraries within hotel reviews from Booking.com, enriching the existing ABA-annotated corpus. Furthermore, we evaluate the in-context learning abilities of large language models (LLMs), specifically GPT-4o, on the contrary mining task under few-shot settings. Our findings highlight both the challenges and potential of LLMs in learning and generalizing contrariness relations from natural language, marking an important step toward fully automating ABA knowledge construction from text.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-[national-id]-7_3
10.1007/978-3-032-08887-1_6,Scalable Evaluation of Rule-Based Recommender Systems: Algorithms and Benchmarks,"Recommender systems help users to identify the most relevant items from a huge collection of items. Rule-based recommenders offer efficient, interpretable, accurate, and trustworthy recommendations, addressing key challenges in recommender design. Using association rules having a single or multiple conditions, we build transparent white-box models, especially for long-tail items. Moreover, recent studies challenge the trade-off between interpretability and accuracy. However, aspects beyond accuracy and efficiency—such as popularity bias, coverage, diversity, and comprehensibility—have largely been overlooked in prior evaluations. Additionally, well-known higher-order rule-based recommender methods lack scalability. Finally, many methods have been proposed that vary in rule form, scoring measures, aggregation and inference strategies. We introduce RuleRec, a scalable toolkit offering six seminal rule-based recommenders. We extend Apriori, MSApriori and adaptive-support rule mining, thereby presenting novel algorithms based on the generalization of pairwise rule-mining using an inverted index. We find that the proposed algorithms are an order of magnitude more efficient. Finally, we empirically evaluate six rule-based recommender algorithms on six benchmark datasets, comparing their accuracy, efficiency, diversity, popularity bias, and comprehensibility. To our knowledge, this is the first work to provide an efficient open-source implementation and comparative evaluation over multiple rule-based recommenders.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-032-08887-1_6
10.1007/978-3-031-93802-3_7,Unveiling Power Laws in Graph Mining: Techniques and Applications in Graph Query Analysis,"Power laws play a crucial role in understanding the structural and functional properties of real-world graphs, influencing various aspects of graph mining and query processing. This paper explores the prevalence of power-law distributions in large-scale graph structures and their implications for graph query analysis. We investigate techniques for efficiently mining graphs that exhibit power-law characteristics, leveraging these distributions to optimize query performance and scalability. Our study presents a comprehensive review of existing methodologies for detecting power-law behavior in graphs, highlighting their impact on graph traversal, indexing, and query execution. We also examine algorithmic optimizations tailored for power-law graphs, including degree-based indexing, community-aware search techniques, and efficient subgraph matching approaches. Furthermore, we discuss the applications of power-law principles in diverse domains such as social network analysis, bioinformatics, and knowledge graphs. Through empirical analysis on real-world datasets, we demonstrate how power-law-aware techniques improve query efficiency and reduce computational complexity in large graph databases. The findings of this study offer valuable insights into the interplay between graph topology and query optimization, paving the way for enhanced graph mining frameworks. Our work contributes to the development of more scalable and intelligent graph query processing systems, with broad implications for data-driven decision-making.",http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-031-93802-3_7
